expression,reading,meaning
紅葉,こうよう,fall colors of leaves
こうよう もみじ,こうよう もみじ,Japanese maple
合理,ごうり,rational
交流,こうりゅう,exchange; alternating current
合流,ごうりゅう,"confluence, merge, join"
効力,こうりょく,"effect, efficacy"
焦がす,こがす,"to burn, to scorch"
国王,こくおう,king
こくせき,こくせき,nationality
国立,こくりつ,national
ご苦労様,ごくろうさま,Thank you for your hard work
焦げる,こげる,"to burn, to be burned"
凍える,こごえる,"to freeze, to be chilled, to be frozen"
心当たり,こころあたり,"having some knowledge of, happening to know"
心得る,こころえる,"to understand, to have thorough knowledge"
腰掛け,こしかけ,"seat, bench"
腰掛,こしかけ,"seat, bench"
腰掛ける,こしかける,to sit down
五十音,ごじゅうおん,the Japanese syllabary
こしらえる,こしらえる,"to make, to manufacture"
擦る,こする,"to rub, to chafe, to file, to frost glass, to strike match"
個体,こたい,an individual
小遣い,こづかい,"pocket money, allowance"
古典,こてん,"classics, classic"
言付ける,ことづける,to leave a message
言葉遣い,ことばづかい,"speech, expression, wording"
こないだ,こないだ,"the other day, lately, recently"
御無沙汰,ごぶさた,not writing or contacting for a while
ゴム,ゴム,"gum, rubber"
御免,ごめん,"declining something; pardon, sorry"
ごめんください,ごめんください,"May I come in, Is anyone here"
小指,こゆび,little finger
堪える,こらえる,"to bear, to endure, to put up with"
娯楽,ごらく,"pleasure, amusement, recreation"
御覧,ごらん,"hon. look, inspection, try"
転がす,ころがす,to roll
転がる,ころがる,"to roll, to tumble"
紺,こん,"navy blue, deep blue"
今,こん,"this, current"
混合,こんごう,"mixing, mixture"
献立,こんだて,menu
再,さい,re ~
最,さい,the most ~
在学,ざいがく,enrolled in school
再三,さいさん,"again and again, repeatedly"
祭日,さいじつ,"national holiday, festival day"
催促,さいそく,"demand, urge action, press for"
採点,さいてん,"marking, grading"
災難,さいなん,"calamity, misfortune"
裁縫,さいほう,sewing
材木,ざいもく,"lumber, timber"
逆さ,さかさ,"reverse, upside down"
逆様,さかさま,"reverse, upside down"
捜す,さがす,"to search, to seek, to look for"
遡る,さかのぼる,"to go back, to date back; ascend"
酒場,さかば,"bar, bar-room"
一昨昨日,さきおととい,"two days before yesterday, three days ago"
先程,さきほど,a little while ago
索引,さくいん,"index, indices"
作者,さくしゃ,"author, artist"
削除,さくじょ,"elimination, deletion"
作成,さくせい,"creation, preparation, to make"
作製,さくせい,"manufacture, production"
探る,さぐる,"to search, to look for, investigate"
囁く,ささやく,"to whisper, to murmur"
刺さる,ささる,"to stick, to be stuck"
匙,さじ,spoon
座敷,ざしき,tatami room
差し支え,さしつかえ,"hindrance, impediment"
差し引き,さしひき,"deduction, balance"
刺身,さしみ,sliced raw fish
刺す,さす,"to pierce, to stab, to prick, to thrust"
流石,さすが,"indeed, truly, as one would expect"
撮影,さつえい,photographing
雑音,ざつおん,"noise jarring, grating"
早速,さっそく,"at once, immediately, promptly"
錆,さび,rust color
錆びる,さびる,"to rust, to become rusty"
座布団,ざぶとん,cushion Japanese
妨げる,さまたげる,"to disturb, to prevent"
騒がしい,さわがしい,noisy
三角,さんかく,"triangle, triangular"
算数,さんすう,arithmetic
酸性,さんせい,acidity acidic
産地,さんち,producing area
山林,さんりん,mountain forest
仕上がる,しあがる,to be finished
明明後日,しあさって,two days after tomorrow
寺院,じいん,temple
自衛,じえい,self-defense
塩辛,しおから,salty taste
塩辛い,しおからい,salty taste
司会,しかい,"host, chairperson"
四角い,しかくい,square
仕方がない,しかたがない,"it can't be helped, it's inevitable"
時間割,じかんわり,"timetable, schedule"
四季,しき,four seasons
敷地,しきち,site
敷く,しく,"to spread out, to lay out"
茂る,しげる,to grow thick
持参,じさん,"bringing, taking, carrying"
磁石,じしゃく,magnet
四捨五入,ししゃごにゅう,rounding up fractions
始終,しじゅう,"continuously, always, constantly"
自習,じしゅう,self-study
静まる,しずまる,"to quieten down, to calm down"
姿勢,しせい,attitude; posture
自然科学,しぜんかがく,natural science
時速,じそく,speed per hour
子孫,しそん,"descendant, offspring"
死体,したい,corpse
下書き,したがき,"rough copy, draft"
自宅,じたく,one's own home same as 自分の家 じぶんのいえ
下町,したまち,old parts of town
自治,じち,"self-government, autonomy"
室,しつ,room
実感,じっかん,"feelings, realization"
湿気,しっき,"moisture, humidity, dampness"
しつこい,しつこい,"insistent, obstinate"
実習,じっしゅう,"practice, training"
実績,じっせき,"achievements, actual results"
湿度,しつど,level of humidity
執筆,しっぴつ,writing
実物,じつぶつ,an actual thing
しっぽ,しっぽ,tail animal
実用,じつよう,"practical use, utility"
実力,じつりょく,"real ability, true strength, merit, efficiency, competency"
実例,じつれい,"example, instance"
しつれいしました かん,しつれいしました かん,"Excuse me., I'm sorry."
失恋,しつれん,"broken heart, unrequited love"
指定,してい,"designation, specification, assignment"
私鉄,してつ,private railway
児童,じどう,"children, juvenile"
縛る,しばる,"to tie, to bind"
地盤,じばん,the ground
紙幣,しへい,"paper money, notes, bills"
萎む,しぼむ,"to wither of flowers, dreams, etc., to wilt"
絞る,しぼる,"to press, to wring, to squeeze"
縞,しま,stripe
地味,じみ,"plain, simple, subdued, sober"
氏名,しめい,full name
締切,しめきり,deadline
締め切り,しめきり,"deadline, closing, cut-off, end"
締め切る,しめきる,"to close, cancel"
地面,じめん,"ground, earth's surface"
社会科学,しゃかいかがく,social science
蛇口,じゃぐち,"faucet, tap"
弱点,じゃくてん,"weak point, weakness"
車庫,しゃこ,"garage, car shed"
車掌,しゃしょう,train conductor
写生,しゃせい,"sketching, drawing from nature"
社説,しゃせつ,editorial
車輪,しゃりん,car wheel
洒落,しゃれ,"joke, pun, witticism"
重,じゅう,heavy ~
集会,しゅうかい,"meeting, assembly"
住居,じゅうきょ,"dwelling, house, residence, address"
集金,しゅうきん,money collection
集合,しゅうごう,"gathering, assembly"
習字,しゅうじ,penmanship
修繕,しゅうぜん,"repair, mending"
重体,じゅうたい,"serious condition, critical condition"
終点,しゅうてん,"terminus, last stop e.g train"
重点,じゅうてん,"important point, lay stress on, emphasis"
就任,しゅうにん,"inauguration, assumption of office"
周辺,しゅうへん,"circumference, peripheral"
重役,じゅうやく,"director, high executive"
終了,しゅうりょう,"end, close, termination"
重量,じゅうりょう,heavyweight
重力,じゅうりょく,gravity
熟語,じゅくご,"idiom, kanji compound"
祝日,しゅくじつ,national holiday
縮小,しゅくしょう,"reduction, curtailment"
受験,じゅけん,taking an examination
主語,しゅご,gram subject
主人,しゅじん,one's own husband
出勤,しゅっきん,"going to work, at work"
述語,じゅつご,predicate
出張,しゅっちょう,"official tour, business trip"
寿命,じゅみょう,life span
主役,しゅやく,leading part
受話器,じゅわき,telephone receiver
循環,じゅんかん,"circulation, rotation, cycle"
巡査,じゅんさ,policeman
順々,じゅんじゅん,"in order, in turn"
順序,じゅんじょ,"order, sequence, procedure"
純情,じゅんじょう,pure heart
純粋,じゅんすい,"pure, genuine, unmixed"
初,しょ,first ~
諸,しょ,various ~
女,じょ,things done by women
省,しょう,economizing ~
消化,しょうか,digestion
小学生,しょうがくせい,elementary school pupil
将棋,しょうぎ,Japanese chess
蒸気,じょうき,"steam, vapor"
定規,じょうぎ,measuring ruler
上級,じょうきゅう,"advanced level, high grade, senior"
商業,しょうぎょう,"commerce, trade, business"
消極的,しょうきょくてき,passive
賞金,しょうきん,"prize, monetary award"
上下,じょうげ,"high and low, up and down"
障子,しょうじ,paper sliding door
商社,しょうしゃ,trading company
乗車,じょうしゃ,"taking a train, entraining"
上旬,じょうじゅん,first 10 days of month
小数,しょうすう,"fraction part of, decimal"
生ずる,しょうずる,"to cause, to arise, to be generated"
商店,しょうてん,"shop, business firm"
焦点,しょうてん,"focus, point"
消毒,しょうどく,disinfection
勝敗,しょうはい,"victory or defeat, issue of battle"
蒸発,じょうはつ,evaporation; unexplained disappearance
賞品,しょうひん,"prize, trophy"
上品,じょうひん,"refined, elegant, well-mannered"
勝負,しょうぶ,"victory or defeat, game"
小便,しょうべん,"col urine, piss"
消防署,しょうぼうしょ,fire station
正味,しょうみ,net weight
正面,しょうめん,front
消耗,しょうもう,"exhaustion, consumption"
省略,しょうりゃく,"omission, abbreviation, abridgment"
初級,しょきゅう,elementary level
助教授,じょきょうじゅ,assistant professor
食塩,しょくえん,table salt
職人,しょくにん,"artisan, craftsman"
職場,しょくば,workplace
初旬,しょじゅん,first 10 days of the month
書籍,しょせき,"book, publication"
食器,しょっき,tableware
ショップ,ショップ,a shop
書店,しょてん,bookshop
書道,しょどう,calligraphy
初歩,しょほ,"elements, rudiments"
白髪,しらが,"white or grey hair, trendy hair bleaching"
知り合い,しりあい,acquaintance
私立,しりつ,private establishment
資料,しりょう,"materials, data"
汁,しる,"juice, soup"
素人,しろうと,"layman, amateur, novice"
芯,しん,"core, heart, wick"
新幹線,しんかんせん,"Shinkansen, ""Bullet Train"""
真空,しんくう,vacuum
人事,じんじ,"human resources, personnel management"
心身,しんしん,mind and body
信ずる,しんずる,to believe
申請,しんせい,"application, request, petition"
人造,じんぞう,"man-made, synthetic, artificial"
寝台,しんだい,bed
診断,しんだん,diagnosis
侵入,しんにゅう,"invasion, raid, trespass"
人文科学,じんぶんかがく,"social sciences, humanities"
人命,じんめい,human life
深夜,しんや,late at night
森林,しんりん,"forest, woods"
親類,しんるい,relatives same as 親戚 しんせき
針路,しんろ,"course, direction"
神話,しんわ,"myth, legend"
酢,す,vinegar
水産,すいさん,"marine products, fisheries"
炊事,すいじ,cooking
水蒸気,すいじょうき,"water vapor, steam"
水素,すいそ,hydrogen
垂直,すいちょく,"vertical, perpendicular"
推定,すいてい,"presumption, assumption, estimation"
水滴,すいてき,drop of water
水筒,すいとう,"canteen, flask, water bottle"
随筆,ずいひつ,"essays, miscellaneous writings"
水分,すいぶん,moisture
水平,すいへい,"level, horizontal"
水平線,すいへいせん,horizon
水面,すいめん,water's surface
水曜,すいよう,Wednesday
図々しい,ずうずうしい,"impudent, shameless"
末っ子,すえっこ,youngest child
図鑑,ずかん,picture book
隙,すき,"unguarded moment, chance"
杉,すぎ,Japanese cedar
好き嫌い,すききらい,"likes and dislikes, taste"
好き好き,すきずき,matter of taste
透き通る,すきとおる,to become transparent
隙間,すきま,"crack, gap, opening"
少なくとも,すくなくとも,at least
図形,ずけい,figure
鈴,すず,bell
涼む,すずむ,"to cool oneself, to cool off"
素直,すなお,"obedient, meek, docile"
頭脳,ずのう,"head, brains, intellect"
図表,ずひょう,"chart, diagram, graph"
住まい,すまい,"dwelling, house"
すまない,すまない,sorry phrase
相撲,すもう,sumo wrestling
狡い,ずるい,"sly, cunning"
寸法,すんぽう,"measurement, size, dimension"
姓,せい,"surname, family name"
税関,ぜいかん,customs
製作,せいさく,"manufacture, production"
制作,せいさく,"work e.g., film, book"
性質,せいしつ,"nature, property, disposition"
清書,せいしょ,clean copy
青少年,せいしょうねん,"youth, young person"
整数,せいすう,integer
清掃,せいそう,cleaning
生存,せいぞん,"existence, being, survival"
生長,せいちょう,growth of a plant
政党,せいとう,member of political party
生年月日,せいねんがっぴ,date of birth
性能,せいのう,"ability, capability"
整備,せいび,"maintenance, overhaul"
成分,せいぶん,"ingredient, component, composition"
性別,せいべつ,"sex, gender"
正方形,せいほうけい,square
正門,せいもん,"main gate, main entrance"
成立,せいりつ,"formation, establishment, completion"
西暦,せいれき,"Christian Era, after Christ’s death A.D."
背負う,せおう,to be burdened with; to carry on one's back or shoulders
赤道,せきどう,equator
折角,せっかく,"with trouble, at great pains, long-awaited"
接近,せっきん,"getting closer, drawing nearer, approaching"
接する,せっする,to attend to someone; to associate with
せっせと,せっせと,"busily, away"
接続,せつぞく,"connection, union, join, link; changing trains"
瀬戸物,せともの,"earthenware, crockery, china"
迫る,せまる,"to draw near, to press"
ゼミ,ゼミ,seminar
攻める,せめる,"to attack, to assault, to assail"
台詞,せりふ,"speech, words, one's lines, remarks"
栓,せん,"stopper, cork, stopcock"
前,ぜん,"former, late ~, past ~"
前後,ぜんご,"front and back, before and after"
洗剤,せんざい,"detergent, cleanser, cleaning agent, washing material"
全集,ぜんしゅう,complete works
全身,ぜんしん,"whole body, full-length e.g., portrait systemic"
扇子,せんす,folding fan
専制,せんせい,"despotism, autocracy"
先々月,せんせんげつ,month before last
先々週,せんせんしゅう,2 weeks before
先祖,せんぞ,ancestor
先端,せんたん,"pointed end, tip"
宣伝,せんでん,"publicity, advertisement, advertising, propaganda"
先頭,せんとう,"head, lead, vanguard"
全般,ぜんぱん,"the whole, general"
扇風機,せんぷうき,electric fan
洗面,せんめん,"wash up one's face, have a wash"
全力,ぜんりょく,"all one's power, whole energy"
線路,せんろ,"line, track, roadbed"
総,そう,"gross, general, entire"
相違,そうい,"difference, discrepancy, variation"
雑巾,ぞうきん,"house-cloth, dust cloth"
増減,ぞうげん,"increase and decrease, fluctuation"
倉庫,そうこ,"storehouse, warehouse"
相互,そうご,"mutual, reciprocal"
創作,そうさく,"production, creation, work"
葬式,そうしき,funeral
造船,ぞうせん,shipbuilding
騒々しい,そうぞうしい,"noisy, boisterous"
増大,ぞうだい,"increase, growth"
送別,そうべつ,"farewell, send-off"
草履,ぞうり,Japanese sandals footwear
総理大臣,そうりだいじん,Prime Minister
送料,そうりょう,"postage, carriage"
属する,ぞくする,"to belong to, to come under"
続々,ぞくぞく,"successively, one after another"
速達,そくたつ,"express, special delivery"
測定,そくてい,measurement
測量,そくりょう,"measurement, surveying"
速力,そくりょく,speed
素質,そしつ,"talent, capability"
祖先,そせん,ancestors
そそっかしい,そそっかしい,"careless, thoughtless"
卒直,そっちょく,"frank, candid, honest"
率直,そっちょく,"frank, candid, straightforward, openhearted, direct, outspoken"
そのころ,そのころ,"in those days, at that time, then"
そのため,そのため,"hence, for that reason"
その他,そのほか,besides
そば,そば,soba buckwheat noodles
剃る,そる,to shave
それなのに,それなのに,"though, although"
それなら,それなら,"If that's the case..., If so..., That being the case..."
それはいけませんね かん,それはいけませんね かん,that's not good
逸れる,それる,"to stray turn from subject, to go astray"
揃える,そろえる,"to collect, to gather, to get together, to complete a collection to arrange, to put in order, to prepare, to get ready to make uniform, to make even, to match"
算盤,そろばん,abacus
存じる,ぞんじる,humble to know
存ずる,ぞんずる,humble to know
損得,そんとく,"loss and gain, advantage and disadvantage"
第,だい,~th
大学院,だいがくいん,graduate school
大工,だいく,carpenter
体系,たいけい,"system, organization"
太鼓,たいこ,"drum, tambourine"
対策,たいさく,"counter-plan, counter-measure"
大して,たいして,"not so much, not very"
対照,たいしょう,"contrast, antithesis, comparison"
大小,だいしょう,size
体制,たいせい,"order, system, structure"
体積,たいせき,"capacity, volume"
大層,たいそう,"very much, greatly"
体操,たいそう,"gymnastics, physical exercises, calisthenics"
大分,だいぶん,"considerably, greatly, a lot"
大木,たいぼく,large tree
題名,だいめい,"title, caption, heading"
代名詞,だいめいし,pronoun
対立,たいりつ,"confrontation, opposition, antagonism"
田植え,たうえ,rice planting
絶えず,たえず,constantly
楕円,だえん,ellipse
高める,たかめる,"to raise, to lift, to boost, to enhance"
耕す,たがやす,"to till, to plow, to cultivate"
滝,たき,waterfall
蓄える,たくわえる,"to save, to store, to lay in stock"
竹,たけ,bamboo
但し,ただし,"but, however, provided that"
畳む,たたむ,"to fold e.g., clothes, umbrella"
立ち止まる,たちどまる,"to stop, to halt, to stand still"
たちまち,たちまち,"instantly, suddenly, all at once"
建つ,たつ,"to be erected, to be built"
脱線,だっせん,"derailment, digression"
妥当,だとう,"proper, appropriate"
例える,たとえる,"to compare, to liken"
頼もしい,たのもしい,"reliable, promising"
足袋,たび,"tabi, Japanese socks with split toe"
溜息,ためいき,a sigh
足る,たる,"to be sufficient, to be enough"
短,たん,short ~
段階,だんかい,"gradation, grade, stage"
短期,たんき,short term
炭鉱,たんこう,"coal mine, coal pit"
短所,たんしょ,"defect, weak point; disadvantage"
たんす,たんす,chest of drawers
淡水,たんすい,fresh water
断水,だんすい,water outage
単数,たんすう,singular number
団地,だんち,housing complex
断定,だんてい,"conclusion, decision"
短編,たんぺん,"short e.g., story, film"
田ぼ,たんぼ,"paddy field, farm"
誓う,ちかう,"to swear, to vow"
地下水,ちかすい,underground water
近々,ちかぢか,"soon, before long"
近付ける,ちかづける,"to bring near, to put close, to let come near"
近寄る,ちかよる,"to approach, to draw near"
力強い,ちからづよい,"powerful, strong, vigorous"
地質,ちしつ,geological features
知人,ちじん,"friend, acquaintance"
地帯,ちたい,"area, zone"
縮む,ちぢむ,"to shrink, to be contracted"
縮める,ちぢめる,"to shorten, to reduce, to shrink"
縮れる,ちぢれる,"to be wavy, to be curled"
地点,ちてん,"site, point on a map"
地名,ちめい,place name
茶色い,ちゃいろい,brown
着々,ちゃくちゃく,steadily
中間,ちゅうかん,"middle, midway, interim"
中旬,ちゅうじゅん,second third of a month
抽象,ちゅうしょう,abstract
中世,ちゅうせい,"Middle Ages, medieval times"
中性,ちゅうせい,"neuter gender, neutral"
中途,ちゅうと,"in the middle, half-way"
中年,ちゅうねん,middle-aged
長,ちょう,long ~
超過,ちょうか,"excess, being more than"
彫刻,ちょうこく,"carving, engraving, sculpture"
長所,ちょうしょ,"strong point, merit; advantage"
長女,ちょうじょ,eldest daughter
調整,ちょうせい,"regulation, adjustment, tuning"
調節,ちょうせつ,"regulation, adjustment, control"
長短,ちょうたん,"length, long and short, +-"
頂点,ちょうてん,"top, summit"
長男,ちょうなん,eldest son
長方形,ちょうほうけい,"rectangle, oblong"
調味料,ちょうみりょう,"condiment, seasoning"
直後,ちょくご,immediately following
直線,ちょくせん,straight line
直前,ちょくぜん,just before
直通,ちょくつう,direct connection
直流,ちょくりゅう,direct current
貯蔵,ちょぞう,"storage, preservation"
直角,ちょっかく,right angle
直径,ちょっけい,diameter
散らかす,ちらかす,"to scatter around, to leave untidy"
散らかる,ちらかる,to be in disorder
塵紙,ちりがみ,"tissue paper, toilet paper"
追加,ついか,"addition, supplement, appendix"
ついで,ついで,"opportunity, occasion"
つうか,つうか,currency
通勤,つうきん,commuting to work
通ずる,つうずる,"to lead, to run, to open"
通知,つうち,"notice, notification"
通帳,つうちょう,bankbook
通訳,つうやく,"interpretation i.e., oral translation interpreter"
通用,つうよう,"popular use, circulation"
通路,つうろ,"passage, pathway"
突き当たり,つきあたり,"end e.g., of street"
突き当たる,つきあたる,"to run into, to collide with"
月日,つきひ,"time, years, days"
次ぐ,つぐ,"to follow, to come after, to come next to"
伝わる,つたわる,"to spread of a rumor, news, etc., to travel, to circulate, to go around, to be passed around, to become known"
突っ込む,つっこむ,"to plunge into, to stick into"
務める,つとめる,"to serve, to act"
努める,つとめる,"to try, to aim"
綱,つな,rope
繋がり,つながり,"connection, link, relationship"
繋がる,つながる,"to be tied together, to be connected to, to be linked to"
粒,つぶ,grain
潰す,つぶす,"to smash, to waste"
潰れる,つぶれる,"to be smashed, to go bankrupt"
つまずく,つまずく,"to stumble, to trip"
躓く,つまずく,"to trip over, to stumble"
詰まる,つまる,"to be blocked, to be packed"
積む,つむ,"to pile up, to stack"
爪,つめ,fingernail or toenail
艶,つや,"gloss, glaze"
強気,つよき,"firm, strong"
釣り合う,つりあう,"to balance, to be in harmony, to suit"
吊る,つる,to hang
吊す,つるす,to hang
手洗い,てあらい,"restroom, lavatory"
低,てい,low ~
定員,ていいん,"fixed number of regular personnel, capacity e.g., of boat"
定価,ていか,established price
低下,ていか,"fall, decline"
定期券,ていきけん,"commuter pass, season ticket"
定休日,ていきゅうび,regular holiday
停止,ていし,"suspension, interruption, stoppage"
停車,ていしゃ,"stopping e.g., train"
停電,ていでん,"power outage, electricity outage, blackout"
出入り,でいり,"in and out, coming and going"
出入口,でいりぐち,exit and entrance
出入り口,でいりぐち,exit and entrance
手入れ,ていれ,"repairs, maintenance"
出来上がり,できあがり,"be finished, ready"
出来上がる,できあがる,"to be finished, to be ready"
的確,てきかく,"precise, accurate"
適確,てきかく,"precise, accurate"
手首,てくび,wrist
凸凹,でこぼこ,"unevenness, roughness, ruggedness"
手頃,てごろ,"moderate, handy"
手ごろ,てごろ,"handy, convenient suitable, reasoanble, moderate"
弟子,でし,"pupil, disciple, apprentice"
でたらめ,でたらめ,"irresponsible utterance, nonsense; random"
手帳,てちょう,notebook
鉄橋,てっきょう,iron bridge
手続き,てつづき,"procedure, legal process, formalities"
鉄砲,てっぽう,gun
手拭い,てぬぐい,hand towel
手前,てまえ,"before, this side"
出迎え,でむかえ,"meeting, reception"
出迎える,でむかえる,"to meet, to greet"
照らす,てらす,"to shine on, to illuminate"
照る,てる,to shine
展開,てんかい,"develop, expansion opposite of compression"
伝記,でんき,"biography, life story"
電球,でんきゅう,light bulb
点数,てんすう,"marks, points, score"
伝染,でんせん,contagion
電池,でんち,battery
電柱,でんちゅう,"telephone pole, telegraph pole, light pole"
点々,てんてん,"here and there, little by little"
転々,てんてん,from one to another
天皇,てんのう,Emperor of Japan
電波,でんぱ,electro-magnetic wave
電流,でんりゅう,electric current
電力,でんりょく,electric power
問い合わせ,といあわせ,inquiry
銅,どう,copper
同,どう,same ~
統一,とういつ,"unity, consolidation, uniformity"
同格,どうかく,"the same rank, equality, apposition"
峠,とうげ,"ridge, mountain pass, difficult part"
統計,とうけい,"scattering, a scatter, dispersion"
動作,どうさ,"action, movements, motions"
東西,とうざい,"East and West, whole country"
当日,とうじつ,"appointed day, very day"
投書,とうしょ,"letter to the editor, letter from a reader, contribution"
登場,とうじょう,entry on stage
どうせ,どうせ,"anyhow, in any case, at any rate"
灯台,とうだい,lighthouse
盗難,とうなん,"theft, robbery"
