expression,reading,meaning
当番,とうばん,being on duty
等分,とうぶん,division into equal parts
透明,とうめい,"transparency, cleanness"
灯油,とうゆ,"lamp oil, kerosene"
東洋,とうよう,"the East, the Orient"
童話,どうわ,fairy tale
通り掛かる,とおりかかる,to happen to pass by
溶かす,とかす,"to melt, to dissolve"
尖る,とがる,"to taper to a point, to become sharp"
どきどき,どきどき,"throb, beat fast"
特殊,とくしゅ,"special, unique"
特色,とくしょく,"characteristic, feature"
特定,とくてい,"specific, special, particular"
特売,とくばい,special sale
溶け込む,とけこむ,to melt into; to become a part of
溶ける,とける,"intransitive to melt, to thaw, to fuse, to dissolve"
退ける,どける,"to dislodge, to put something out of the way"
床の間,とこのま,alcove
所々,ところどころ,"here and there, some parts of something"
都心,としん,heart of city
戸棚,とだな,"cupboard, cabinet"
とっくに,とっくに,"long ago, already, a long time ago"
どっと,どっと,suddenly
整う,ととのう,"to be prepared, to be in order, to be arranged"
留まる,とどまる,"to be fixed; to abide, to stay in the one place"
怒鳴る,どなる,"to shout, to yell"
殿,どの,Mister mostly in addressing someone on an envelope
飛び込む,とびこむ,"to jump in, to leap in, to plunge into"
留まる,とまる,"to be fixed; to abide, to stay in the one place"
泊める,とめる,"to give shelter to, to lodge"
ともかく,ともかく,"anyhow, at any rate, anyway"
捕える,とらえる,"to seize, to capture, to arrest"
取り入れる,とりいれる,"to harvest, to take in, to adopt"
取り消す,とりけす,to cancel
取り出す,とりだす,"to take out, to pick out"
採る,とる,"to adopt measure, proposal; to pick fruit"
捕る,とる,"to take, to catch fish"
丼,どんぶり,"porcelain bowl, bowl of rice with food on top"
内科,ないか,"internist clinic, internal medicine"
内線,ないせん,phone extension
長,なが,long ~
仲直り,なかなおり,"reconciliation, make peace with"
長引く,ながびく,"to be prolonged, to drag on"
中身,なかみ,"contents, interior, filling substance, content"
中指,なかゆび,middle finger
仲良し,なかよし,"intimate friend, bosom buddy"
慰める,なぐさめる,"to comfort, to console"
殴る,なぐる,"to strike, to hit, to beat, to punch"
為す,なす,"to accomplish, to do"
謎謎,なぞなぞ,riddle
傾らか,なだらか,"gradual, gentle"
懐かしい,なつかしい,"dear, desired, missed"
撫でる,なでる,"to brush gently, to stroke"
斜め,ななめ,"diagonal, oblique"
なにしろ,なにしろ,"at any rate, in any case"
何しろ,なにしろ,"in any case, at any rate, anyhow, anyway, as you know, for you see, particularly"
何々,なになに,"such and such, What?"
何分,なにぶん,"by all means, please"
生意気,なまいき,"impertinent, impudent"
生意気な,なまいきな,"impertinent, saucy, cheeky, impudent, audacious, cocky, pert, brash"
並木,なみき,"roadside tree, row of trees"
倣う,ならう,"to imitate, to follow, to emulate"
生る,なる,to bear fruit
南極,なんきょく,"south pole, Antarctic"
なんとなく,なんとなく,"somehow or other, for some reason or another"
なんとも,なんとも,"nothing with neg. verb, quite, not a bit"
何とも,なんとも,"really, very, extremely, terribly, awfully not anything, not at all, not a bit"
南米,なんべい,South America
南北,なんぼく,south and north
匂う,におう,"to be fragrant, to smell"
逃がす,にがす,"to let loose, to set free, to let escape"
憎い,にくい,"hateful, abominable, detestable"
憎む,にくむ,"to hate, to detest"
憎らしい,にくらしい,"odious, hateful"
濁る,にごる,"to become muddy, to get cloudy"
虹,にじ,rainbow
日時,にちじ,date and time
日用品,にちようひん,daily necessities
日課,にっか,"daily work, daily routine"
日程,にってい,schedule
鈍い,にぶい,"dull e.g., a knife, thickheaded, slow opposite of fast, stupid"
入社,にゅうしゃ,entry to a company
女房,にょうぼう,wife
睨む,にらむ,"to glare at, to stare; to keep an eye on"
煮る,にる,"to boil, to simmer, to stew, seethe"
俄,にわか,"sudden, abrupt, unexpected"
縫う,ぬう,to sew
ねじ,ねじ,a screw
捩る,ねじる,to twist
熱する,ねっする,to heat
寝間着,ねまき,"sleep-wear, pajamas"
寝巻,ねまき,"sleep-wear, pajamas"
狙い,ねらい,aim
狙う,ねらう,to aim at
年度,ねんど,"year, fiscal year"
農産物,のうさんぶつ,agricultural produce
農村,のうそん,agricultural community
濃度,のうど,"concentration, density"
農薬,のうやく,agricultural chemicals
能率,のうりつ,efficiency
のこぎり,のこぎり,saw
残らず,のこらず,"completely, without exception"
上り,のぼり,"up-train going to Tokyo, ascent"
糊,のり,"glue, paste, starch"
乗換,のりかえ,"a transfer e.g., trains, buses"
乗り換え,のりかえ,"n transfer trains, buses, etc."
乗り越し,のりこし,riding past one's station
鈍い,のろい,"dull e.g., a knife, slow opposite of fast, stupid"
のろのろ,のろのろ,"slowly, sluggishly"
呑気,のんき,"carefree, optimistic, careless"
灰色,はいいろ,"grey, ashen"
俳句,はいく,haiku poetry
売店,ばいてん,"shop, stand"
売買,ばいばい,"trade, buying and selling"
這う,はう,"to creep, to crawl"
剥す,はがす,"to tear off, to peel off, to rip off"
剥がす,はがす,"to tear off, to peel off, to rip off, to strip off, to skin, to flay, to disrobe, to deprive of, to detach, to disconnect"
ばからしい,ばからしい,absurd
秤,はかり,"scales, weighing machine"
吐き気,はきけ,"nausea, sickness in the stomach"
はきはき,はきはき,clearly
掃く,はく,"to sweep, to brush, to gather up"
歯車,はぐるま,"gear, cog-wheel"
バケツ,バケツ,"bucket, pail"
挟まる,はさまる,"to get between, to be caught in"
挟む,はさむ,to pinch; to hold between; to insert
梯子,はしご,"ladder, stairs"
始めに,はじめに,"to begin with, first of all"
初めに,はじめに,"to begin with, first of all"
はじめまして,はじめまして,"How do you do, I am glad to meet you"
斜,はす,diagonal
外れる,はずれる,"to be disconnected, to get out of place, to be off, to be out e.g., of gear"
肌着,はだぎ,underwear
果して,はたして,"as was expected, really"
果たして,はたして,"as was expected, just as one thought, sure enough"
鉢,はち,"a bowl, a pot"
発,はつ,"to depart e.g., on a plane, train"
発揮,はっき,"exhibition, demonstration, display"
発想,はっそう,idea; way of thinking same as 考え方 かんがえかた
発電,はつでん,"generation e.g., power"
発売,はつばい,sale
派手,はで,"showy, loud, flashy, gaudy"
話合い,はなしあい,"discussion, talk"
話し合い,はなしあい,"discussion, talk, conference"
話し掛ける,はなしかける,"to accost a person, to talk to someone"
話中,はなしちゅう,"while talking, the line is busy"
甚だしい,はなはだしい,"extreme, excessive, terrible"
花火,はなび,fireworks
花嫁,はなよめ,bride
ばね,ばね,"spring e.g., coil, leaf"
跳ねる,はねる,"to jump, to leap"
破片,はへん,"fragment, broken piece"
歯磨き,はみがき,"toothbrushing, toothpaste"
はめる,はめる,"col to get in, to insert, to put on"
早口,はやくち,fast-talking
払い込む,はらいこむ,"to deposit, to pay in"
払い戻す,はらいもどす,"to repay, to pay back"
針金,はりがね,wire
張り切る,はりきる,"to be in high spirits, to be full of vigor"
反,はん,"anti ~, counter ~"
反映,はんえい,"reflection, influence"
半径,はんけい,radius
判子,はんこ,seal used for signature
万歳,ばんざい,"banzai, Long live ~!"
判事,はんじ,"judge, justice"
反省,はんせい,"reflection, reconsideration"
番地,ばんち,"house number, address"
半島,はんとう,peninsula
非,ひ,"anti~, counter~, an~, non~"
日当たり,ひあたり,"exposure to the sun, sunny place"
日帰り,ひがえり,day trip
比較的,ひかくてき,comparatively; relatively
日陰,ひかげ,shadow
ぴかぴか,ぴかぴか,"glitter, sparkle"
引受る,ひきうける,"to undertake, to take up, to take over"
引き返す,ひきかえす,"to turn back, to go back, reverse"
引算,ひきざん,subtraction
引き出す,ひきだす,"to pull out, to take out, to withdraw"
引き止める,ひきとめる,"to keep back, to prevent, to hold back"
卑怯,ひきょう,"cowardice, meanness, unfairness"
引分け,ひきわけ,"a draw in competition, tie game"
引き分け,ひきわけ,"draw in competition, tie game"
陽射,ひざし,"sunlight, rays of the sun"
日差し,ひざし,sunlight
肘,ひじ,elbow
引っ掛かる,ひっかかる,"to be caught in, to be stuck in"
筆記,ひっき,"note taking, writing"
引っ繰り返す,ひっくりかえす,"to turn over, to overturn, to knock over"
引っ繰り返る,ひっくりかえる,"to be overturned, to be upset, to topple over, to be reversed"
引っ越し,ひっこし,"moving dwelling, office, etc., changing residence"
引っ込む,ひっこむ,"to draw back, to sink, to cave in"
筆者,ひっしゃ,"writer, author"
必需品,ひつじゅひん,"necessities, essential"
一,ひと,one ~
人差指,ひとさしゆび,index finger
一通り,ひととおり,"general, briefly"
人通り,ひとどおり,pedestrian traffic
ひとまず,ひとまず,"for the present, once, for the time being"
瞳,ひとみ,pupil of eye
一休み,ひとやすみ,a rest
独り言,ひとりごと,"a soliloquy, a monologue, speaking to oneself"
皮肉,ひにく,"cynicism, sarcasm"
日日,ひにち,date
日にち,ひにち,"date of a planned event, act, etc., day"
捻る,ひねる,"to twist, to turn"
日の入り,ひのいり,sunset
日の出,ひので,sunrise
響き,ひびき,"echo, sound"
響く,ひびく,to resound; to affect
皮膚,ひふ,skin
冷やす,ひやす,"to cool from room temperature, to chill, to refrigerate"
ひゃっかじてん,ひゃっかじてん,encyclopedia
百科事典,ひゃっかじてん,encyclopedia
美容,びよう,beauty of figure or form
表紙,ひょうし,"front cover, binding"
標識,ひょうしき,"sign, mark"
標準,ひょうじゅん,"standard, level"
標本,ひょうほん,"example, specimen"
評論,ひょうろん,"criticism, critique"
昼寝,ひるね,"nap at home, siesta"
広げる,ひろげる,"to spread, to extend, to expand, to enlarge, to widen, to broaden"
広さ,ひろさ,extent
広場,ひろば,plaza
広々,ひろびろ,"extensive, spacious"
便箋,びんせん,"writing paper, stationery"
瓶詰,びんづめ,"bottling, bottled"
風船,ふうせん,balloon
不運,ふうん,"unlucky, misfortune, bad luck"
深まる,ふかまる,"to deepen, to heighten, to intensify"
不規則,ふきそく,"irregularity, unsteadiness"
普及,ふきゅう,"diffusion, spread"
付近,ふきん,"neighborhood, vicinity"
副,ふく,vice ~
副詞,ふくし,adverb
複写,ふくしゃ,"copy, duplicate"
複数,ふくすう,"plural, multiple"
ふくめる,ふくめる,"to include, to instruct, to make one understand"
膨らます,ふくらます,"to swell, to expand, to inflate"
膨らむ,ふくらむ,"to expand, to swell out, to become inflated"
不潔,ふけつ,"unclean, dirty"
更ける,ふける,"to get late, to wear on"
符号,ふごう,"sign, mark, symbol"
夫妻,ふさい,"man and wife, married couple"
塞がる,ふさがる,"to be plugged up, to be shut up"
塞ぐ,ふさぐ,"to stuff, to close up, to block up"
ふざける,ふざける,"to romp, to gambol, to frolic"
無沙汰,ぶさた,neglecting to stay in contact
武士,ぶし,"warrior, samurai"
部首,ぶしゅ,radical of a kanji character
蒸す,ふす,"to steam food, towel, etc. to be hot and humid, to be sultry"
襖,ふすま,sliding screen
附属,ふぞく,"attached, belonging, affiliated"
付属,ふぞく,"being attached to, being affiliated to, belonging to, going with"
蓋,ふた,"cover, lid, cap"
不通,ふつう,"suspension, interruption, stoppage, tie-up, cessation"
物騒,ぶっそう,"dangerous, disturbed, insecure"
ぶつぶつ,ぶつぶつ,"grumbling, complaining in a small voice"
船便,ふなびん,surface mail ship
部品,ぶひん,"parts, accessories"
吹雪,ふぶき,snow storm
父母,ふぼ,"father and mother, parents"
踏切,ふみきり,"railway crossing, level crossing, starting line, scratch, crossover"
麓,ふもと,"the foot, the bottom, the base of a mountain"
振り仮名,ふりがな,pronunciation key
振り向く,ふりむく,"to turn one's face, to turn around"
古,ふる,old ~
故郷,ふるさと,"home town, birthplace"
古里,ふるさと,"home town, birthplace"
振舞う,ふるまう,"to behave, to conduct"
風呂敷,ふろしき,"wrapping cloth, cloth wrapper"
ふわふわ,ふわふわ,"light, soft"
噴火,ふんか,eruption
分解,ぶんかい,"analysis, disassembly"
文芸,ぶんげい,"literature, art and literature"
文献,ぶんけん,"literature, books reference"
噴水,ふんすい,water fountain
分数,ぶんすう,fraction in math
文体,ぶんたい,literary style
分布,ぶんぷ,distribution
文房具,ぶんぼうぐ,stationery
文脈,ぶんみゃく,context
分量,ぶんりょう,"amount, quantity"
分類,ぶんるい,classification
閉会,へいかい,closure
平気,へいき,"coolness, calmness, unconcern"
並行,へいこう,"going side by side, concurrent, at the same time"
平日,へいじつ,weekday
兵隊,へいたい,soldier
平凡,へいぼん,"common, ordinary"
平野,へいや,"plain, open field"
凹む,へこむ,"to be dented, to be indented"
隔てる,へだてる,to be shut out
別荘,べっそう,villa; vacation home; summer cottage
別々,べつべつ,"separately, individually"
編集,へんしゅう,"editing, compilation, editorial e.g., committee"
便所,べんじょ,"toilet, lavatory"
防,ぼう,~ prevention
望遠鏡,ぼうえんきょう,telescope
方角,ほうがく,"direction, way"
箒,ほうき,broom
方言,ほうげん,dialect
坊さん,ぼうさん,"Buddhist priest, monk"
防止,ぼうし,"prevention, check"
方針,ほうしん,"objective, plan, policy"
包装,ほうそう,"packing, wrapping"
法則,ほうそく,"law, rule"
包帯,ほうたい,bandage
膨大,ぼうだい,"enormous, extensive"
包丁,ほうちょう,"kitchen knife, carving knife"
方程式,ほうていしき,equation
防犯,ぼうはん,prevention of crime
方面,ほうめん,direction; area
坊や,ぼうや,boy
放る,ほうる,to let go
朗らか,ほがらか,"bright, cheerful, melodious"
朗らかな,ほがらかな,"cheerful, merry bright sky, day, etc., fine, clear"
牧場,ぼくじょう,farm livestock; pasture land
牧畜,ぼくちく,stock-farming
保健,ほけん,"health preservation, hygiene, sanitation"
募集,ぼしゅう,recruitment
干す,ほす,"to air, to dry, to drink up"
北極,ほっきょく,North Pole
坊っちゃん,ぼっちゃん,son of others
解く,ほどく,to unfasten
掘る,ほる,"to dig, to excavate"
彫る,ほる,"to carve, to chisel"
ぼろ,ぼろ,"rag, tattered clothes"
盆,ぼん,Festival of the Dead; tray
盆地,ぼんち,"basin e.g., between mountains"
本部,ほんぶ,headquarters
本来,ほんらい,"essentially, naturally, by nature"
まあまあ,まあまあ,okay; so-so; decent
毎,まい,every ~
枚数,まいすう,the number of flat things
毎度,まいど,"each time, common service-sector greeting"
まく,まく,"to wind, to coil, to roll"
枕,まくら,pillow
曲げる,まげる,"to bend, to crook, to lean"
まごまご,まごまご,"confused, be at a loss"
摩擦,まさつ,friction; rubbing; chafe
まざる,まざる,"to be mixed, to be blended with, to associate with"
まじる,まじる,"to be mixed, to be blended with, to associate with"
マスク,マスク,mask
まぜる,まぜる,"to mix, to stir"
またぐ,またぐ,to straddle
跨ぐ,またぐ,"to step over/across, to stride over/across, to cross to stretch over, to span, to bridge, to saddle, to straddle"
待合室,まちあいしつ,waiting room
待ち合わせる,まちあわせる,"to rendezvous, to meet at a prearranged place and time"
街角,まちかど,street corner
真っ暗,まっくら,total darkness
真っ黒,まっくろ,pitch black
真っ青,まっさお,"deep blue, ghastly pale"
真っ先,まっさき,"foremost, beginning"
真っ白,まっしろ,pure white
祭る,まつる,"to deify, to enshrine"
窓口,まどぐち,ticket window
真似る,まねる,"to mimic, to imitate"
まぶた,まぶた,eyelids
間も無く,まもなく,"soon, in a short time"
間もなく,まもなく,"soon, shortly, before long, in a short time, in a little while"
稀,まれ,"rare, seldom"
回り道,まわりみち,detour
満員,まんいん,"full house, no vacancy, sold out"
満点,まんてん,perfect score
未,み,not yet ~
見上げる,みあげる,"to look up at, to admire"
見送る,みおくる,to see off; to escort; to let pass
見下ろす,みおろす,"to overlook, to look down on something"
見掛け,みかけ,outward appearance
三日月,みかづき,crescent moon
岬,みさき,cape on coast
みじめ,みじめ,"sad, pitiful, wretched"
惨めな,みじめな,"miserable, wretched, unhappy, sad, pitiable"
自ら,みずから,"for one's self, personally"
水着,みずぎ,bathing suit woman's
店屋,みせや,"store, shop"
見出し,みだし,"heading, index"
道順,みちじゅん,"itinerary, route"
見詰める,みつめる,"to stare at, to gaze at"
見直す,みなおす,"to look over again, to review"
見慣れる,みなれる,"to become used to seeing, to be familiar with"
醜い,みにくい,ugly
実る,みのる,"to bear fruit, to ripen"
身分,みぶん,"position, status"
見本,みほん,sample
見舞う,みまう,"to ask after health, to visit"
未満,みまん,"less than, insufficient"
名字,みょうじ,"surname, family name"
診る,みる,to examine medically
民間,みんかん,"private, civilian"
民主,みんしゅ,democratic
民謡,みんよう,"folk song, popular song"
無限,むげん,infinite
無地,むじ,plain
蒸し暑い,むしあつい,"humid, sultry"
矛盾,むじゅん,"contradiction, inconsistency"
無数,むすう,"countless number, infinite number"
紫,むらさき,"purple color, violet"
群れ,むれ,"crowd, flock, herd"
姪,めい,niece
名,めい,famous ~
名作,めいさく,masterpiece
名詞,めいし,noun
名刺,めいし,business card
名所,めいしょ,famous place
迷信,めいしん,superstition
命ずる,めいずる,"to command, to appoint"
名物,めいぶつ,"famous product, special product, speciality"
銘々,めいめい,"each, individual"
恵まれる,めぐまれる,"to be blessed with, to be rich in"
巡る,めぐる,to go around
目指す,めざす,"to aim at, to have an eye on"
目覚し,めざまし,alarm-clock
目下,めした,"at present, now"
目印,めじるし,"mark, sign, landmark"
目立つ,めだつ,"to be conspicuous, to stand out"
めちゃくちゃ,めちゃくちゃ,"absurd, messed up, wrecked"
めっきり,めっきり,remarkably
めでたい,めでたい,"happy, propitious, joyous"
めまい,めまい,"dizziness, giddiness"
目安,めやす,"criterion, aim"
免税,めんぜい,tax exemption
面積,めんせき,area
面接,めんせつ,interview
面倒臭い,めんどうくさい,"bother to do, tiresome"
儲かる,もうかる,"to be profitable, to yield a profit"
儲ける,もうける,"to earn, to have bear, beget a child"
申し訳ない,もうしわけない,"inexcusable, I am sorry"
木材,もくざい,"lumber, timber, wood"
目次,もくじ,table of contents
潜る,もぐる,"to dive, to pass through; to evade, to hide"
凭れる,もたれる,"to lean against, to lean on, to recline on"
餅,もち,sticky rice cake
元々,もともと,"originally, by nature, from the start"
物置,ものおき,storage room
物語る,ものがたる,"to tell, to indicate"
物差し,ものさし,"ruler, measure"
物凄い,ものすごい,"earth-shattering, staggering, to a very great extent"
紅葉,もみじ,Japanese maple
揉む,もむ,"to rub, to crumple up, to wrinkle"
もやす,もやす,to burn
催し,もよおし,"event, festivities, function"
盛る,もる,to serve food; to fill up; to prescribe
問答,もんどう,"questions and answers, dialogue"
やかましい,やかましい,"to be fussy, to be overly critical"
喧しい,やかましい,"noisy, loud, clamorous, boisterous"
夜間,やかん,"at night, nighttime"
やかん,やかん,kettle
やかん,やかん,kettle
役者,やくしゃ,actor
役所,やくしょ,"government office, public office"
役人,やくにん,government official
薬品,やくひん,"medicines, chemicals"
役目,やくめ,"duty, business"
火傷,やけど,"burn, scald"
夜行,やこう,"night train, night travel"
矢印,やじるし,directing arrow
やたらに,やたらに,"randomly, recklessly, blindly"
薬局,やっきょく,"pharmacy, drugstore"
やっつける,やっつける,"to attack an enemy, to beat, to finish off"
やっぱり,やっぱり,"after all, anyway"
家主,やぬし,landlord
破く,やぶく,to tear
やむをえない,やむをえない,"cannot be helped, unavoidable"
軟らかい,やわらかい,"soft, tender, limp"
遊園地,ゆうえんち,amusement park
夕刊,ゆうかん,evening paper
友好,ゆうこう,friendship
郵送,ゆうそう,mailing
夕立,ゆうだち,sudden evening shower rain
夕日,ゆうひ,"in the evening sun, setting sun"
悠々,ゆうゆう,"quiet, calm, leisurely"
有料,ゆうりょう,"admission-paid, toll"
浴衣,ゆかた,"bathrobe, informal summer kimono"
行方,ゆくえ,one's whereabouts
湯気,ゆげ,steam
輸血,ゆけつ,blood transfusion
輸送,ゆそう,"transport, transportation"
油断,ゆだん,"negligence, unpreparedness"
湯飲み,ゆのみ,teacup
湯飲,ゆのみ,teacup
緩い,ゆるい,"loose, lenient, slow"
溶岩,ようがん,lava
容器,ようき,"container, receptacle, vessel, packaging"
用語,ようご,"term, terminology"
要旨,ようし,"gist, essentials, summary"
幼児,ようじ,"infant, baby, child"
容積,ようせき,"capacity, volume"
幼稚,ようち,"infancy, childish, infantile"
幼稚園,ようちえん,kindergarten
用途,ようと,"use, usefulness"
洋品店,ようひんてん,clothes store
養分,ようぶん,"nourishment, nutrient"
羊毛,ようもう,wool
漸く,ようやく,"at last, finally, hardly"
要領,ようりょう,"gist, essentials, outline"
翌,よく,next ~
欲張り,よくばり,greedy
余計,よけい,"too much, unnecessary, abundance, surplus, excess, superfluity"
寄せる,よせる,"to come near, to let someone approach to bring near, to bring together, to collect, to gather to deliver opinion, news, etc., to send e.g. a letter, to contribute, to donate to let someone drop by"
余所,よそ,"another place, somewhere else, strange parts"
四つ角,よつかど,"four corners, crossroads"
酔っ払い,よっぱらい,drunkard
予備,よび,"preparation, spare"
呼び掛ける,よびかける,"to call out to, to accost, to address crowd, to appeal"
呼び出す,よびだす,"to summon, to call e.g., phone"
蘇る,よみがえる,"to be resurrected, to be revived"
慶ぶ,よろこぶ,"to be delighted, to be glad"
来日,らいにち,"coming to Japan, visit to Japan"
落第,らくだい,"failure, dropping out of a class"
欄,らん,"column of text e.g., as in a newspaper"
乱暴,らんぼう,"rude, violent, rough"
理科,りか,science
利害,りがい,"advantages and disadvantages, interest"
略す,りゃくす,to abbreviate
流域,りゅういき,river basin
寮,りょう,"hostel, dormitory"
両,りょう,both ~
両側,りょうがわ,both sides
漁師,りょうし,fisherman
領事,りょうじ,consul
領収,りょうしゅう,"receipt, voucher"
臨時,りんじ,"temporary, special, extraordinary"
留守番,るすばん,"care-taking, caretaker, house-watching"
例外,れいがい,exception
零点,れいてん,"zero, no marks"
冷凍,れいとう,"freezing, cold storage, refrigeration"
列島,れっとう,chain of islands
煉瓦,れんが,brick
連合,れんごう,"union, alliance"
録音,ろくおん,audio recording
論ずる,ろんずる,"to argue, to discuss"
和,わ,Japanese style
和英,わえい,Japanese-English
我,わが,our ~
分かれる,わかれる,"to branch, to fork, to diverge to separate, to split, to divide to disperse, to scatter"
若々しい,わかわかしい,"youthful, young"
詫びる,わびる,to apologize
和服,わふく,Japanese clothes
割合に,わりあいに,"relatively, comparatively"
割算,わりざん,division math
割と,わりと,"relatively, comparatively"
割引,わりびき,discount